Index,Date,CloseVni,OpenVni,CaoVni,ThấpVni,VolumnVni,Change 
303,31/03/2023,"1,064.64","1,059.44","1,067.55","1,059.44",639.93K,0.49%
302,3/4/2023,"1,079.28","1,064.64","1,079.28","1,064.64",821.31K,1.38%
301,4/4/2023,"1,078.45","1,079.28","1,082.21","1,075.10",803.89K,-0.08%
300,5/4/2023,"1,080.86","1,078.45","1,080.86","1,074.10",793.75K,0.22%
299,6/4/2023,"1,070.91","1,080.86","1,084.52","1,070.91",998.76K,-0.92%
298,7/4/2023,"1,069.71","1,070.91","1,072.94","1,063.70",646.00K,-0.11%
297,10/4/2023,"1,065.35","1,073.86","1,075.54","1,063.45",857.46K,-0.41%
296,11/4/2023,"1,069.46","1,065.35","1,070.56","1,056.90",697.78K,0.39%
295,12/4/2023,"1,069.45","1,071.61","1,072.70","1,066.43",726.16K,0.00%
294,13/04/2023,"1,064.30","1,069.45","1,070.96","1,062.26",673.04K,-0.48%
293,14/04/2023,"1,052.89","1,064.30","1,068.79","1,052.89",786.53K,-1.07%
292,17/04/2023,"1,053.81","1,052.89","1,054.72","1,049.11",453.79K,0.09%
291,18/04/2023,"1,055.02","1,053.81","1,057.15","1,050.89",539.76K,0.11%
290,19/04/2023,"1,048.98","1,055.02","1,058.14","1,047.47",569.68K,-0.57%
289,20/04/2023,"1,049.25","1,048.98","1,051.86","1,045.85",373.75K,0.03%
288,21/04/2023,"1,042.91","1,049.25","1,050.40","1,041.26",553.03K,-0.60%
287,24/04/2023,"1,041.36","1,042.91","1,047.18","1,038.36",556.99K,-0.15%
286,25/04/2023,"1,034.85","1,045.87","1,045.87","1,032.49",539.59K,-0.63%
285,26/04/2023,"1,040.80","1,034.85","1,040.80","1,029.19",576.78K,0.57%
284,27/04/2023,"1,039.63","1,040.80","1,044.25","1,037.62",511.73K,-0.11%
283,28/04/2023,"1,049.12","1,043.17","1,049.12","1,042.04",613.14K,0.91%
282,4/5/2023,"1,040.61","1,049.12","1,049.12","1,038.18",625.81K,-0.81%
281,5/5/2023,"1,040.31","1,040.61","1,043.22","1,036.69",547.78K,-0.03%
280,8/5/2023,"1,053.44","1,040.31","1,053.44","1,040.31",655.53K,1.26%
279,9/5/2023,"1,053.77","1,055.42","1,058.71","1,052.68",564.40K,0.03%
278,10/5/2023,"1,058.26","1,055.62","1,058.67","1,053.34",717.42K,0.43%
277,11/5/2023,"1,057.12","1,058.26","1,063.69","1,056.72",708.31K,-0.11%
276,12/5/2023,"1,066.90","1,057.12","1,066.90","1,053.97",725.83K,0.93%
275,15/05/2023,"1,065.71","1,066.90","1,076.32","1,065.71",834.50K,-0.11%
274,16/05/2023,"1,065.91","1,065.71","1,069.27","1,063.65",681.38K,0.02%
273,17/05/2023,"1,060.44","1,065.91","1,069.95","1,060.44",836.83K,-0.51%
272,18/05/2023,"1,068.31","1,060.44","1,073.41","1,060.44",649.54K,0.74%
271,19/05/2023,"1,067.07","1,068.31","1,070.15","1,058.56",755.49K,-0.12%
270,22/05/2023,"1,070.64","1,067.07","1,070.64","1,065.88",711.11K,0.33%
269,23/05/2023,"1,065.85","1,073.12","1,073.96","1,062.15",721.99K,-0.45%
268,24/05/2023,"1,061.79","1,065.85","1,069.61","1,060.60",794.10K,-0.38%
267,25/05/2023,"1,064.63","1,061.79","1,065.50","1,057.91",669.53K,0.27%
266,26/05/2023,"1,063.76","1,064.63","1,067.28","1,063.76",640.72K,-0.08%
265,29/05/2023,"1,074.98","1,063.76","1,077.18","1,063.76",844.88K,1.05%
264,30/05/2023,"1,078.05","1,074.98","1,079.31","1,071.01",922.94K,0.29%
263,31/05/2023,"1,075.17","1,078.05","1,079.11","1,071.38",924.36K,-0.27%
262,1/6/2023,"1,078.39","1,075.17","1,078.39","1,071.61",856.81K,0.30%
261,2/6/2023,"1,090.84","1,084.19","1,092.24","1,083.36",1.04M,1.15%
260,5/6/2023,"1,097.82","1,090.84","1,103.81","1,090.84",948.36K,0.64%
259,6/6/2023,"1,108.31","1,097.82","1,108.31","1,097.82",842.76K,0.96%
258,7/6/2023,"1,109.54","1,108.31","1,112.28","1,104.26",1.00M,0.11%
257,8/6/2023,"1,101.32","1,109.54","1,115.14","1,101.32",1.32M,-0.74%
256,9/6/2023,"1,107.53","1,101.32","1,107.53","1,097.23",902.21K,0.56%
255,12/6/2023,"1,116.02","1,110.26","1,116.02","1,100.08",797.98K,0.77%
254,13/06/2023,"1,122.46","1,116.02","1,122.46","1,116.02",943.54K,0.58%
253,14/06/2023,"1,117.42","1,122.46","1,129.49","1,117.42",928.60K,-0.45%
252,15/06/2023,"1,116.97","1,117.42","1,120.13","1,112.11",716.88K,-0.04%
251,16/06/2023,"1,115.22","1,116.97","1,128.92","1,112.51",1.17M,-0.16%
250,19/06/2023,"1,105.40","1,115.22","1,117.23","1,104.73",811.31K,-0.88%
249,20/06/2023,"1,111.72","1,105.40","1,111.72","1,102.58",695.59K,0.57%
248,21/06/2023,"1,118.46","1,112.73","1,118.46","1,110.65",875.89K,0.61%
247,22/06/2023,"1,125.30","1,118.46","1,127.54","1,118.46",919.32K,0.61%
246,23/06/2023,"1,129.38","1,125.30","1,130.61","1,122.62",906.63K,0.36%
245,26/06/2023,"1,132.03","1,129.38","1,134.00","1,119.95",1.04M,0.23%
244,27/06/2023,"1,134.33","1,132.03","1,136.49","1,128.82",722.00K,0.20%
243,28/06/2023,"1,138.35","1,134.33","1,140.56","1,131.86",892.14K,0.35%
242,29/06/2023,"1,125.39","1,139.42","1,140.43","1,125.39",906.89K,-1.14%
241,30/06/2023,"1,120.18","1,125.39","1,126.33","1,120.01",617.53K,-0.46%
240,3/7/2023,"1,125.50","1,120.18","1,128.35","1,120.18",558.38K,0.47%
239,4/7/2023,"1,132.00","1,125.50","1,132.12","1,123.49",701.31K,0.58%
238,5/7/2023,"1,134.62","1,132.00","1,138.67","1,132.00",807.03K,0.23%
237,6/7/2023,"1,126.22","1,134.62","1,135.81","1,122.35",921.11K,-0.74%
236,7/7/2023,"1,138.07","1,126.22","1,138.07","1,122.94",798.40K,1.05%
235,10/7/2023,"1,149.02","1,138.07","1,149.02","1,138.07",879.43K,0.96%
234,11/7/2023,"1,151.77","1,149.02","1,157.01","1,149.02",936.91K,0.24%
233,12/7/2023,"1,154.20","1,151.77","1,157.43","1,149.28",788.16K,0.21%
232,13/07/2023,"1,165.42","1,154.20","1,165.42","1,154.20",806.74K,0.97%
231,14/07/2023,"1,168.40","1,165.42","1,169.84","1,156.28",1.04M,0.26%
230,17/07/2023,"1,173.13","1,171.75","1,174.89","1,168.77",914.62K,0.40%
229,18/07/2023,"1,174.09","1,173.13","1,175.70","1,170.04",837.14K,0.08%
228,19/07/2023,"1,172.98","1,174.09","1,178.55","1,172.98",896.65K,-0.09%
227,20/07/2023,"1,172.81","1,172.98","1,174.39","1,166.62",796.61K,-0.01%
226,21/07/2023,"1,185.90","1,172.81","1,185.90","1,172.07",988.09K,1.12%
225,24/07/2023,"1,190.72","1,185.90","1,193.22","1,183.39",1.04M,0.41%
224,25/07/2023,"1,195.90","1,190.72","1,199.27","1,190.72",1.00M,0.44%
223,26/07/2023,"1,200.84","1,195.90","1,200.84","1,195.44",912.30K,0.41%
222,27/07/2023,"1,197.33","1,200.84","1,203.69","1,191.08",1.16M,-0.29%
221,28/07/2023,"1,207.67","1,197.33","1,207.67","1,195.86",1.11M,0.86%
220,31/07/2023,"1,222.90","1,207.67","1,224.81","1,207.67",1.20M,1.26%
219,1/8/2023,"1,217.56","1,222.90","1,234.50","1,217.56",1.28M,-0.44%
218,2/8/2023,"1,220.43","1,217.56","1,223.04","1,213.18",940.81K,0.24%
217,3/8/2023,"1,210.95","1,219.73","1,222.35","1,209.06",1.03M,-0.78%
216,4/8/2023,"1,225.98","1,210.95","1,228.12","1,210.95",1.13M,1.24%
215,7/8/2023,"1,241.42","1,233.10","1,241.42","1,230.38",1.30M,1.26%
214,8/8/2023,"1,242.23","1,241.42","1,246.22","1,239.01",1.19M,0.07%
213,9/8/2023,"1,233.99","1,242.23","1,242.23","1,231.28",1.09M,-0.66%
212,10/8/2023,"1,220.61","1,233.99","1,238.19","1,220.61",1.01M,-1.08%
211,11/8/2023,"1,232.21","1,220.61","1,232.21","1,213.37",1.01M,0.95%
210,14/08/2023,"1,236.84","1,232.21","1,239.61","1,229.04",1.11M,0.38%
209,15/08/2023,"1,234.05","1,236.84","1,239.42","1,230.58",912.03K,-0.23%
208,16/08/2023,"1,243.26","1,234.05","1,243.48","1,234.05",930.67K,0.75%
207,17/08/2023,"1,233.48","1,242.58","1,243.98","1,233.48",1.11M,-0.79%
206,18/08/2023,"1,177.99","1,233.48","1,233.48","1,177.74",1.70M,-4.50%
205,21/08/2023,"1,179.76","1,177.99","1,188.16","1,164.63",1.08M,0.15%
204,22/08/2023,"1,180.49","1,179.76","1,184.43","1,149.13",1.06M,0.06%
203,23/08/2023,"1,172.56","1,180.49","1,193.79","1,168.89",747.18K,-0.67%
202,24/08/2023,"1,189.39","1,172.56","1,189.99","1,171.33",851.54K,1.44%
201,25/08/2023,"1,183.37","1,189.39","1,192.59","1,181.60",893.34K,-0.51%
200,28/08/2023,"1,201.72","1,183.37","1,202.02","1,183.37",882.85K,1.55%
199,29/08/2023,"1,204.43","1,201.72","1,208.78","1,197.57",990.94K,0.23%
198,30/08/2023,"1,213.16","1,206.10","1,213.52","1,203.51",911.99K,0.72%
197,31/08/2023,"1,224.05","1,213.16","1,224.84","1,213.16",945.48K,0.90%
196,5/9/2023,"1,234.98","1,224.05","1,236.21","1,224.05",1.09M,0.89%
195,6/9/2023,"1,245.50","1,234.98","1,245.50","1,229.89",1.13M,0.85%
194,7/9/2023,"1,243.14","1,245.50","1,255.11","1,240.82",1.13M,-0.19%
193,8/9/2023,"1,241.48","1,243.14","1,248.10","1,240.15",1.10M,-0.13%
192,11/9/2023,"1,223.63","1,241.48","1,251.37","1,223.33",1.39M,-1.44%
191,12/9/2023,"1,245.44","1,223.63","1,245.44","1,220.85",967.87K,1.78%
190,13/09/2023,"1,238.39","1,245.44","1,250.61","1,232.84",1.26M,-0.57%
189,14/09/2023,"1,223.81","1,238.39","1,244.21","1,223.03",1.23M,-1.18%
188,15/09/2023,"1,227.36","1,223.81","1,233.87","1,220.27",917.36K,0.29%
187,18/09/2023,"1,211.81","1,227.36","1,227.36","1,203.88",845.00K,-1.27%
186,19/09/2023,"1,211.50","1,211.81","1,219.57","1,199.85",1.00M,-0.03%
185,20/09/2023,"1,226.11","1,211.50","1,226.11","1,209.46",878.03K,1.21%
184,21/09/2023,"1,212.74","1,226.11","1,227.88","1,211.65",963.68K,-1.09%
183,22/09/2023,"1,193.05","1,212.74","1,212.74","1,174.57",1.39M,-1.62%
182,25/09/2023,"1,153.20","1,193.05","1,195.62","1,153.20",1.09M,-3.34%
181,26/09/2023,"1,137.96","1,153.20","1,163.52","1,137.96",1.05M,-1.32%
180,27/09/2023,"1,153.85","1,137.96","1,153.85","1,126.36",860.42K,1.40%
179,28/09/2023,"1,152.43","1,153.85","1,155.39","1,136.99",691.11K,-0.12%
178,29/09/2023,"1,154.15","1,152.43","1,163.88","1,152.43",574.81K,0.15%
177,2/10/2023,"1,155.25","1,154.15","1,161.48","1,149.63",518.24K,0.10%
176,3/10/2023,"1,118.10","1,155.25","1,155.25","1,117.28",991.88K,-3.22%
175,4/10/2023,"1,128.67","1,118.10","1,133.79","1,106.40",682.49K,0.95%
174,5/10/2023,"1,113.89","1,128.67","1,133.12","1,113.89",609.01K,-1.31%
173,6/10/2023,"1,128.54","1,113.89","1,129.13","1,107.40",621.62K,1.32%
172,9/10/2023,"1,137.36","1,128.54","1,137.36","1,127.03",602.62K,0.78%
171,10/10/2023,"1,143.69","1,137.36","1,150.34","1,137.36",671.76K,0.56%
170,11/10/2023,"1,150.81","1,143.69","1,150.81","1,138.22",543.05K,0.62%
169,12/10/2023,"1,151.61","1,150.81","1,156.73","1,148.11",647.18K,0.07%
168,13/10/2023,"1,154.73","1,151.61","1,155.10","1,138.99",621.42K,0.27%
167,16/10/2023,"1,141.42","1,154.73","1,157.46","1,140.64",676.19K,-1.15%
166,17/10/2023,"1,121.65","1,145.34","1,147.89","1,121.65",610.50K,-1.73%
165,18/10/2023,"1,103.40","1,121.65","1,125.27","1,088.87",1.04M,-1.63%
164,19/10/2023,"1,087.85","1,103.40","1,104.03","1,087.85",649.23K,-1.41%
163,20/10/2023,"1,108.03","1,087.85","1,108.16","1,073.73",658.19K,1.86%
162,23/10/2023,"1,093.53","1,108.03","1,108.03","1,086.54",563.10K,-1.31%
161,24/10/2023,"1,105.90","1,093.53","1,107.30","1,088.17",509.04K,1.13%
160,25/10/2023,"1,101.66","1,105.90","1,111.39","1,100.64",539.26K,-0.38%
159,26/10/2023,"1,055.45","1,101.66","1,101.66","1,049.71",1.18M,-4.19%
158,27/10/2023,"1,060.62","1,055.45","1,061.87","1,037.46",692.23K,0.49%
157,30/10/2023,"1,042.40","1,054.03","1,060.39","1,042.40",533.36K,-1.72%
156,31/10/2023,"1,028.19","1,042.40","1,046.17","1,025.03",755.54K,-1.36%
155,1/11/2023,"1,039.66","1,028.19","1,039.66","1,020.01",679.89K,1.12%
154,2/11/2023,"1,075.47","1,039.66","1,075.47","1,039.66",772.12K,3.44%
153,3/11/2023,"1,076.78","1,075.47","1,082.23","1,071.11",756.48K,0.12%
152,6/11/2023,"1,089.66","1,076.78","1,089.66","1,076.78",692.79K,1.20%
151,7/11/2023,"1,080.29","1,089.66","1,089.89","1,079.42",634.51K,-0.86%
150,8/11/2023,"1,113.43","1,080.29","1,113.43","1,075.80",952.58K,3.07%
149,9/11/2023,"1,113.89","1,113.43","1,124.78","1,112.13",1.05M,0.04%
148,10/11/2023,"1,101.68","1,113.89","1,116.02","1,101.23",1.03M,-1.10%
147,13/11/2023,"1,100.07","1,103.66","1,107.91","1,093.19",789.44K,-0.15%
146,14/11/2023,"1,109.73","1,100.07","1,115.60","1,100.07",822.20K,0.88%
145,15/11/2023,"1,122.50","1,109.73","1,132.75","1,109.73",937.96K,1.15%
144,16/11/2023,"1,125.53","1,122.50","1,125.53","1,114.97",687.40K,0.27%
143,17/11/2023,"1,101.19","1,125.53","1,129.84","1,096.16",1.26M,-2.16%
142,20/11/2023,"1,103.66","1,101.19","1,111.26","1,085.32",841.47K,0.22%
141,21/11/2023,"1,110.46","1,103.66","1,112.77","1,103.66",712.61K,0.62%
140,22/11/2023,"1,113.82","1,110.46","1,115.47","1,103.26",946.28K,0.30%
139,23/11/2023,"1,088.49","1,113.82","1,118.54","1,088.49",1.03M,-2.27%
138,24/11/2023,"1,095.61","1,088.49","1,095.61","1,073.31",958.34K,0.65%
137,27/11/2023,"1,088.06","1,095.61","1,096.84","1,085.69",595.02K,-0.69%
136,28/11/2023,"1,095.43","1,088.06","1,095.43","1,076.45",681.89K,0.68%
135,29/11/2023,"1,102.80","1,095.43","1,105.28","1,095.43",614.96K,0.67%
134,30/11/2023,"1,094.13","1,101.75","1,107.45","1,094.13",723.48K,-0.79%
133,1/12/2023,"1,102.16","1,094.13","1,102.20","1,090.08",603.59K,0.73%
132,4/12/2023,"1,120.49","1,102.16","1,123.96","1,102.16",1.12M,1.66%
131,5/12/2023,"1,115.97","1,120.49","1,124.11","1,113.55",824.66K,-0.40%
130,6/12/2023,"1,126.43","1,115.97","1,126.43","1,115.97",853.96K,0.94%
129,7/12/2023,"1,121.49","1,126.43","1,129.83","1,109.51",1.33M,-0.44%
128,8/12/2023,"1,124.44","1,121.49","1,127.46","1,119.43",819.10K,0.26%
127,11/12/2023,"1,125.50","1,124.44","1,129.15","1,120.32",700.59K,0.09%
126,12/12/2023,"1,127.63","1,125.50","1,129.77","1,123.35",645.62K,0.19%
125,13/12/2023,"1,114.20","1,127.63","1,131.21","1,112.08",844.04K,-1.19%
124,14/12/2023,"1,110.13","1,114.20","1,120.36","1,107.86",681.02K,-0.37%
123,15/12/2023,"1,102.30","1,110.13","1,112.79","1,102.30",749.83K,-0.71%
122,18/12/2023,"1,091.88","1,102.30","1,103.74","1,091.45",713.16K,-0.95%
121,19/12/2023,"1,096.30","1,091.88","1,096.30","1,082.29",649.91K,0.40%
120,20/12/2023,"1,100.76","1,096.30","1,102.27","1,093.38",598.21K,0.41%
119,21/12/2023,"1,102.43","1,100.76","1,102.43","1,094.47",521.00K,0.15%
118,22/12/2023,"1,103.06","1,102.43","1,104.65","1,099.32",558.03K,0.06%
117,25/12/2023,"1,117.66","1,103.06","1,118.31","1,103.06",658.54K,1.32%
116,26/12/2023,"1,122.25","1,117.66","1,123.11","1,117.66",644.74K,0.41%
115,27/12/2023,"1,121.99","1,122.25","1,126.47","1,121.99",776.80K,-0.02%
114,28/12/2023,"1,128.93","1,121.99","1,130.58","1,120.50",716.93K,0.62%
113,29/12/2023,"1,129.93","1,128.93","1,135.05","1,128.93",710.85K,0.09%
112,2/1/2024,"1,131.72","1,129.93","1,139.71","1,128.69",842.26K,0.16%
111,3/1/2024,"1,144.17","1,131.72","1,144.17","1,128.32",719.93K,1.10%
110,4/1/2024,"1,150.72","1,145.49","1,160.08","1,144.32",1.18M,0.57%
109,5/1/2024,"1,154.68","1,150.72","1,155.84","1,149.08",803.27K,0.34%
108,8/1/2024,"1,160.19","1,154.68","1,162.56","1,154.68",905.41K,0.48%
107,9/1/2024,"1,158.59","1,160.19","1,162.83","1,155.46",870.51K,-0.14%
106,10/1/2024,"1,161.54","1,158.59","1,166.10","1,155.94",992.76K,0.25%
105,11/1/2024,"1,162.22","1,161.54","1,169.10","1,157.43",860.49K,0.06%
104,12/1/2024,"1,154.70","1,162.22","1,162.22","1,146.75",1.09M,-0.65%
103,15/01/2024,"1,154.12","1,154.70","1,163.75","1,154.12",617.15K,-0.05%
102,16/01/2024,"1,163.12","1,154.12","1,163.12","1,147.71",611.40K,0.78%
101,17/01/2024,"1,162.53","1,161.95","1,168.46","1,160.45",769.80K,-0.05%
100,18/01/2024,"1,169.06","1,162.53","1,169.73","1,162.53",596.22K,0.56%
99,19/01/2024,"1,181.50","1,171.50","1,181.50","1,171.47",662.89K,1.06%
98,22/01/2024,"1,182.86","1,181.50","1,186.96","1,175.54",889.76K,0.12%
97,23/01/2024,"1,177.50","1,182.86","1,184.74","1,173.78",683.71K,-0.45%
96,24/01/2024,"1,172.97","1,177.50","1,180.30","1,172.00",733.19K,-0.38%
95,25/01/2024,"1,170.37","1,172.97","1,173.83","1,168.50",540.54K,-0.22%
94,26/01/2024,"1,175.67","1,170.37","1,176.76","1,170.37",575.22K,0.45%
93,29/01/2024,"1,175.69","1,175.67","1,180.46","1,174.88",666.53K,0.00%
92,30/01/2024,"1,179.65","1,175.69","1,179.92","1,174.13",620.15K,0.34%
91,31/01/2024,"1,164.31","1,179.65","1,182.53","1,163.13",1.12M,-1.30%
90,1/2/2024,"1,173.02","1,164.31","1,174.50","1,162.45",670.25K,0.75%
89,2/2/2024,"1,172.55","1,173.02","1,178.27","1,169.70",914.67K,-0.04%
88,5/2/2024,"1,186.06","1,172.55","1,188.45","1,172.55",874.80K,1.15%
87,6/2/2024,"1,188.48","1,186.06","1,190.92","1,185.68",619.77K,0.20%
86,7/2/2024,"1,198.53","1,188.48","1,199.52","1,188.48",685.66K,0.85%
85,15/02/2024,"1,202.50","1,203.08","1,207.56","1,198.81",868.72K,0.33%
84,16/02/2024,"1,209.70","1,202.50","1,210.25","1,202.50",822.64K,0.60%
83,19/02/2024,"1,224.97","1,209.70","1,225.48","1,209.70",1.05M,1.26%
82,20/02/2024,"1,230.06","1,224.97","1,230.47","1,222.66",939.95K,0.42%
81,21/02/2024,"1,230.04","1,230.06","1,234.22","1,222.92",988.85K,0.00%
80,22/02/2024,"1,227.31","1,230.04","1,232.09","1,226.15",840.41K,-0.22%
79,23/02/2024,"1,212.00","1,227.31","1,240.81","1,211.55",1.39M,-1.25%
78,26/02/2024,"1,224.17","1,212.00","1,225.21","1,210.52",889.75K,1.00%
77,27/02/2024,"1,237.46","1,224.17","1,237.60","1,224.17",986.85K,1.09%
76,28/02/2024,"1,254.55","1,237.46","1,254.55","1,236.32",970.76K,1.38%
75,29/02/2024,"1,252.73","1,254.55","1,264.39","1,247.70",1.09M,-0.15%
74,1/3/2024,"1,258.28","1,256.72","1,258.76","1,247.87",961.93K,0.44%
73,4/3/2024,"1,261.41","1,258.28","1,268.25","1,256.54",1.18M,0.25%
72,5/3/2024,"1,269.98","1,261.41","1,269.98","1,257.81",1.01M,0.68%
71,6/3/2024,"1,262.73","1,269.98","1,277.51","1,256.30",1.06M,-0.57%
70,7/3/2024,"1,268.46","1,262.73","1,269.88","1,260.24",1.02M,0.45%
69,8/3/2024,"1,247.35","1,268.46","1,274.30","1,247.35",1.35M,-1.66%
68,11/3/2024,"1,235.49","1,247.35","1,254.01","1,233.49",975.99K,-0.95%
67,12/3/2024,"1,245.00","1,235.49","1,248.33","1,233.14",836.22K,0.77%
66,13/03/2024,"1,270.51","1,245.00","1,270.51","1,245.00",982.23K,2.05%
65,14/03/2024,"1,264.26","1,270.51","1,276.41","1,258.67",1.06M,-0.49%
64,15/03/2024,"1,263.78","1,264.26","1,271.63","1,252.36",1.07M,-0.04%
63,18/03/2024,"1,243.56","1,263.78","1,269.90","1,221.67",1.71M,-1.60%
62,19/03/2024,"1,242.46","1,246.54","1,249.75","1,238.92",914.65K,-0.09%
61,20/03/2024,"1,260.08","1,242.46","1,261.55","1,235.46",915.57K,1.42%
60,21/03/2024,"1,276.42","1,260.08","1,276.42","1,260.08",1.25M,1.30%
59,22/03/2024,"1,281.80","1,276.42","1,291.27","1,276.38",1.38M,0.42%
58,25/03/2024,"1,267.86","1,281.80","1,286.84","1,264.51",1.24M,-1.09%
57,26/03/2024,"1,282.21","1,267.86","1,282.50","1,264.42",941.70K,1.13%
56,27/03/2024,"1,283.09","1,282.21","1,286.72","1,276.95",919.28K,0.07%
55,28/03/2024,"1,290.18","1,283.09","1,293.90","1,283.09",1.01M,0.55%
54,29/03/2024,"1,284.09","1,290.18","1,293.04","1,282.44",922.55K,-0.47%
53,1/4/2024,"1,281.52","1,284.09","1,286.80","1,274.09",971.21K,-0.20%
52,2/4/2024,"1,287.04","1,281.52","1,287.04","1,268.48",1.09M,0.43%
51,3/4/2024,"1,271.47","1,287.04","1,288.99","1,271.47",1.08M,-1.21%
50,4/4/2024,"1,268.25","1,271.47","1,277.62","1,265.12",980.91K,-0.25%
49,5/4/2024,"1,255.11","1,268.25","1,268.25","1,253.56",1.08M,-1.04%
